customer_id,date,old_risk,new_risk
CUST_00640,2024-01-01,10,10
CUST_00641,2024-01-01,5,5
CUST_00641,2024-06-29,5,3
CUST_00642,2024-01-01,6,6
CUST_00643,2024-01-01,8,8
CUST_00643,2024-06-29,8,1
CUST_00644,2024-01-01,9,9
CUST_00645,2024-01-01,9,9
CUST_00646,2024-01-01,9,9
CUST_00647,2024-01-01,2,2
CUST_00648,2024-01-01,9,9
CUST_00649,2024-01-01,5,5
CUST_00650,2024-01-01,8,8
CUST_00651,2024-01-01,6,6
CUST_00652,2024-01-01,3,3
CUST_00653,2024-01-01,1,1
CUST_00653,2024-06-29,1,5
CUST_00654,2024-01-01,6,6
CUST_00655,2024-01-01,2,2
CUST_00656,2024-01-01,7,7
CUST_00657,2024-01-01,5,5
CUST_00658,2024-01-01,1,1
CUST_00659,2024-01-01,4,4
CUST_00660,2024-01-01,3,3
CUST_00661,2024-01-01,10,10
CUST_00662,2024-01-01,3,3
CUST_00663,2024-01-01,7,7
CUST_00664,2024-01-01,5,5
CUST_00665,2024-01-01,8,8
CUST_00666,2024-01-01,6,6
CUST_00667,2024-01-01,6,6
CUST_00668,2024-01-01,10,10
CUST_00668,2024-06-29,10,9
CUST_00669,2024-01-01,10,10
CUST_00669,2024-06-29,10,9
CUST_00670,2024-01-01,8,8
CUST_00671,2024-01-01,2,2
CUST_00672,2024-01-01,4,4
CUST_00673,2024-01-01,8,8
CUST_00673,2024-06-29,8,3
CUST_00674,2024-01-01,1,1
CUST_00675,2024-01-01,1,1
CUST_00676,2024-01-01,8,8
CUST_00676,2024-06-29,8,1
CUST_00677,2024-01-01,7,7
CUST_00678,2024-01-01,10,10
CUST_00678,2024-06-29,10,1
CUST_00679,2024-01-01,6,6
CUST_00679,2024-06-29,6,3
CUST_00680,2024-01-01,8,8
CUST_00681,2024-01-01,10,10
CUST_00682,2024-01-01,4,4
CUST_00683,2024-01-01,3,3
CUST_00684,2024-01-01,5,5
CUST_00684,2024-06-29,5,9
CUST_00685,2024-01-01,9,9
CUST_00686,2024-01-01,4,4
CUST_00687,2024-01-01,10,10
CUST_00688,2024-01-01,3,3
CUST_00689,2024-01-01,2,2
CUST_00690,2024-01-01,2,2
CUST_00690,2024-06-29,2,1
CUST_00691,2024-01-01,7,7
CUST_00692,2024-01-01,8,8
CUST_00693,2024-01-01,4,4
CUST_00694,2024-01-01,6,6
CUST_00695,2024-01-01,7,7
CUST_00696,2024-01-01,6,6
CUST_00697,2024-01-01,4,4
CUST_00698,2024-01-01,8,8
CUST_00698,2024-06-29,8,10
CUST_00699,2024-01-01,3,3
CUST_00700,2024-01-01,2,2
CUST_00701,2024-01-01,6,6
CUST_00702,2024-01-01,6,6
CUST_00703,2024-01-01,10,10
CUST_00704,2024-01-01,7,7
CUST_00705,2024-01-01,7,7
CUST_00706,2024-01-01,9,9
CUST_00707,2024-01-01,2,2
CUST_00708,2024-01-01,8,8
CUST_00709,2024-01-01,8,8
CUST_00710,2024-01-01,10,10
CUST_00711,2024-01-01,3,3
CUST_00712,2024-01-01,9,9
CUST_00712,2024-06-29,9,1
CUST_00713,2024-01-01,9,9
CUST_00714,2024-01-01,2,2
CUST_00715,2024-01-01,3,3
CUST_00716,2024-01-01,3,3
CUST_00716,2024-06-29,3,9
CUST_00717,2024-01-01,5,5
CUST_00718,2024-01-01,3,3
CUST_00719,2024-01-01,10,10
CUST_00719,2024-06-29,10,2
CUST_00720,2024-01-01,4,4
CUST_00721,2024-01-01,8,8
CUST_00722,2024-01-01,6,6
CUST_00723,2024-01-01,8,8
CUST_00723,2024-06-29,8,10
CUST_00724,2024-01-01,7,7
CUST_00725,2024-01-01,7,7
CUST_00725,2024-06-29,7,9
CUST_00726,2024-01-01,4,4
CUST_00727,2024-01-01,4,4
CUST_00728,2024-01-01,3,3
CUST_00729,2024-01-01,1,1
CUST_00730,2024-01-01,9,9
CUST_00731,2024-01-01,7,7
CUST_00732,2024-01-01,2,2
CUST_00733,2024-01-01,6,6
CUST_00734,2024-01-01,1,1
CUST_00735,2024-01-01,8,8
CUST_00736,2024-01-01,7,7
CUST_00737,2024-01-01,4,4
CUST_00738,2024-01-01,3,3
CUST_00739,2024-01-01,2,2
CUST_00740,2024-01-01,3,3
CUST_00741,2024-01-01,9,9
CUST_00741,2024-06-29,9,6
CUST_00742,2024-01-01,6,6
CUST_00743,2024-01-01,9,9
CUST_00743,2024-06-29,9,2
CUST_00744,2024-01-01,10,10
CUST_00745,2024-01-01,9,9
CUST_00746,2024-01-01,7,7
CUST_00747,2024-01-01,6,6
CUST_00747,2024-06-29,6,6
CUST_00748,2024-01-01,2,2
CUST_00749,2024-01-01,10,10
CUST_00750,2024-01-01,6,6
CUST_00751,2024-01-01,10,10
CUST_00751,2024-06-29,10,2
CUST_00752,2024-01-01,3,3
CUST_00753,2024-01-01,7,7
CUST_00753,2024-06-29,7,3
CUST_00754,2024-01-01,1,1
CUST_00755,2024-01-01,9,9
CUST_00756,2024-01-01,4,4
CUST_00757,2024-01-01,5,5
CUST_00758,2024-01-01,7,7
CUST_00759,2024-01-01,9,9
CUST_00759,2024-06-29,9,3
CUST_00760,2024-01-01,8,8
CUST_00761,2024-01-01,7,7
CUST_00762,2024-01-01,3,3
CUST_00763,2024-01-01,8,8
CUST_00764,2024-01-01,8,8
CUST_00765,2024-01-01,10,10
CUST_00766,2024-01-01,8,8
CUST_00767,2024-01-01,4,4
CUST_00768,2024-01-01,3,3
CUST_00769,2024-01-01,8,8
CUST_00769,2024-06-29,8,4
CUST_00770,2024-01-01,6,6
CUST_00771,2024-01-01,1,1
CUST_00772,2024-01-01,5,5
CUST_00773,2024-01-01,5,5
CUST_00774,2024-01-01,1,1
CUST_00774,2024-06-29,1,9
CUST_00775,2024-01-01,10,10
CUST_00776,2024-01-01,4,4
CUST_00776,2024-06-29,4,7
CUST_00777,2024-01-01,1,1
CUST_00778,2024-01-01,10,10
CUST_00779,2024-01-01,4,4
CUST_00780,2024-01-01,7,7
CUST_00781,2024-01-01,5,5
CUST_00781,2024-06-29,5,1
CUST_00782,2024-01-01,3,3
CUST_00783,2024-01-01,8,8
CUST_00784,2024-01-01,3,3
CUST_00785,2024-01-01,8,8
CUST_00786,2024-01-01,9,9
CUST_00787,2024-01-01,2,2
CUST_00788,2024-01-01,9,9
CUST_00789,2024-01-01,9,9
CUST_00790,2024-01-01,6,6
CUST_00791,2024-01-01,6,6
CUST_00792,2024-01-01,5,5
CUST_00793,2024-01-01,1,1
CUST_00794,2024-01-01,8,8
CUST_00795,2024-01-01,7,7
CUST_00796,2024-01-01,1,1
CUST_00797,2024-01-01,5,5
CUST_00798,2024-01-01,5,5
CUST_00799,2024-01-01,4,4
CUST_00799,2024-06-29,4,9
CUST_00800,2024-01-01,2,2
CUST_00801,2024-01-01,6,6
CUST_00802,2024-01-01,8,8
CUST_00803,2024-01-01,4,4
CUST_00804,2024-01-01,10,10
CUST_00805,2024-01-01,3,3
CUST_00806,2024-01-01,5,5
CUST_00807,2024-01-01,6,6
CUST_00808,2024-01-01,6,6
CUST_00809,2024-01-01,9,9
CUST_00810,2024-01-01,4,4
CUST_00811,2024-01-01,4,4
CUST_00811,2024-06-29,4,4
CUST_00812,2024-01-01,10,10
CUST_00813,2024-01-01,1,1
CUST_00814,2024-01-01,5,5
CUST_00815,2024-01-01,8,8
CUST_00816,2024-01-01,7,7
CUST_00816,2024-06-29,7,9
CUST_00817,2024-01-01,6,6
CUST_00818,2024-01-01,5,5
CUST_00818,2024-06-29,5,2
CUST_00819,2024-01-01,9,9
CUST_00820,2024-01-01,3,3
CUST_00821,2024-01-01,9,9
CUST_00822,2024-01-01,2,2
CUST_00823,2024-01-01,8,8
CUST_00824,2024-01-01,7,7
CUST_00825,2024-01-01,10,10
CUST_00825,2024-06-29,10,9
CUST_00826,2024-01-01,6,6
CUST_00827,2024-01-01,9,9
CUST_00828,2024-01-01,8,8
CUST_00828,2024-06-29,8,4
CUST_00829,2024-01-01,6,6
CUST_00829,2024-06-29,6,6
CUST_00830,2024-01-01,8,8
CUST_00831,2024-01-01,2,2
CUST_00831,2024-06-29,2,2
CUST_00832,2024-01-01,10,10
CUST_00832,2024-06-29,10,2
CUST_00833,2024-01-01,6,6
CUST_00834,2024-01-01,8,8
CUST_00835,2024-01-01,3,3
CUST_00836,2024-01-01,5,5
CUST_00837,2024-01-01,3,3
CUST_00838,2024-01-01,6,6
CUST_00838,2024-06-29,6,1
CUST_00839,2024-01-01,4,4
CUST_00840,2024-01-01,7,7
CUST_00841,2024-01-01,8,8
CUST_00842,2024-01-01,2,2
CUST_00843,2024-01-01,6,6
CUST_00844,2024-01-01,8,8
CUST_00845,2024-01-01,5,5
CUST_00846,2024-01-01,10,10
CUST_00847,2024-01-01,2,2
CUST_00848,2024-01-01,10,10
CUST_00848,2024-06-29,10,1
CUST_00849,2024-01-01,10,10
CUST_00849,2024-06-29,10,3
CUST_00850,2024-01-01,4,4
CUST_00850,2024-06-29,4,1
CUST_00851,2024-01-01,10,10
CUST_00852,2024-01-01,3,3
CUST_00852,2024-06-29,3,10
CUST_00853,2024-01-01,9,9
CUST_00854,2024-01-01,9,9
CUST_00855,2024-01-01,10,10
CUST_00856,2024-01-01,8,8
CUST_00857,2024-01-01,5,5
CUST_00858,2024-01-01,4,4
CUST_00859,2024-01-01,9,9
CUST_00860,2024-01-01,1,1
CUST_00861,2024-01-01,3,3
CUST_00862,2024-01-01,2,2
CUST_00863,2024-01-01,9,9
CUST_00864,2024-01-01,1,1
CUST_00865,2024-01-01,5,5
CUST_00866,2024-01-01,3,3
CUST_00867,2024-01-01,8,8
CUST_00868,2024-01-01,3,3
CUST_00869,2024-01-01,9,9
CUST_00870,2024-01-01,5,5
CUST_00870,2024-06-29,5,4
CUST_00871,2024-01-01,1,1
CUST_00872,2024-01-01,1,1
CUST_00873,2024-01-01,9,9
CUST_00873,2024-06-29,9,10
CUST_00874,2024-01-01,5,5
CUST_00875,2024-01-01,9,9
CUST_00876,2024-01-01,3,3
CUST_00877,2024-01-01,6,6
CUST_00877,2024-06-29,6,6
CUST_00878,2024-01-01,8,8
CUST_00878,2024-06-29,8,5
CUST_00879,2024-01-01,5,5
CUST_00880,2024-01-01,5,5
CUST_00881,2024-01-01,1,1
CUST_00882,2024-01-01,3,3
CUST_00883,2024-01-01,5,5
CUST_00884,2024-01-01,10,10
CUST_00885,2024-01-01,3,3
CUST_00886,2024-01-01,8,8
CUST_00887,2024-01-01,9,9
CUST_00888,2024-01-01,8,8
CUST_00889,2024-01-01,9,9
CUST_00890,2024-01-01,2,2
CUST_00891,2024-01-01,8,8
CUST_00892,2024-01-01,3,3
CUST_00892,2024-06-29,3,3
CUST_00893,2024-01-01,7,7
CUST_00894,2024-01-01,4,4
CUST_00895,2024-01-01,3,3
CUST_00895,2024-06-29,3,8
CUST_00896,2024-01-01,2,2
CUST_00897,2024-01-01,3,3
CUST_00897,2024-06-29,3,8
CUST_00898,2024-01-01,4,4
CUST_00899,2024-01-01,10,10
CUST_00900,2024-01-01,10,10
CUST_00901,2024-01-01,9,9
CUST_00902,2024-01-01,8,8
CUST_00902,2024-06-29,8,1
CUST_00903,2024-01-01,10,10
CUST_00904,2024-01-01,1,1
CUST_00905,2024-01-01,6,6
CUST_00906,2024-01-01,9,9
CUST_00906,2024-06-29,9,2
CUST_00907,2024-01-01,10,10
CUST_00908,2024-01-01,4,4
CUST_00909,2024-01-01,7,7
CUST_00910,2024-01-01,2,2
CUST_00911,2024-01-01,6,6
CUST_00912,2024-01-01,2,2
CUST_00913,2024-01-01,9,9
CUST_00914,2024-01-01,1,1
CUST_00915,2024-01-01,1,1
CUST_00915,2024-06-29,1,3
CUST_00916,2024-01-01,2,2
CUST_00917,2024-01-01,1,1
CUST_00918,2024-01-01,9,9
CUST_00919,2024-01-01,4,4
CUST_00920,2024-01-01,5,5
CUST_00921,2024-01-01,7,7
CUST_00922,2024-01-01,3,3
CUST_00923,2024-01-01,6,6
CUST_00924,2024-01-01,9,9
CUST_00925,2024-01-01,5,5
CUST_00926,2024-01-01,9,9
CUST_00926,2024-06-29,9,1
CUST_00927,2024-01-01,8,8
CUST_00928,2024-01-01,7,7
CUST_00929,2024-01-01,2,2
CUST_00930,2024-01-01,2,2
CUST_00931,2024-01-01,5,5
CUST_00931,2024-06-29,5,3
CUST_00932,2024-01-01,2,2
CUST_00933,2024-01-01,6,6
CUST_00934,2024-01-01,9,9
CUST_00935,2024-01-01,2,2
CUST_00936,2024-01-01,4,4
CUST_00937,2024-01-01,5,5
CUST_00938,2024-01-01,6,6
CUST_00938,2024-06-29,6,6
CUST_00939,2024-01-01,5,5
CUST_00940,2024-01-01,4,4
CUST_00941,2024-01-01,2,2
CUST_00942,2024-01-01,4,4
CUST_00942,2024-06-29,4,9
CUST_00943,2024-01-01,5,5
CUST_00943,2024-06-29,5,3
CUST_00944,2024-01-01,10,10
CUST_00944,2024-06-29,10,7
CUST_00945,2024-01-01,10,10
CUST_00946,2024-01-01,7,7
CUST_00947,2024-01-01,7,7
CUST_00948,2024-01-01,7,7
CUST_00949,2024-01-01,7,7
CUST_00949,2024-06-29,7,3
CUST_00950,2024-01-01,7,7
CUST_00950,2024-06-29,7,9
CUST_00951,2024-01-01,8,8
CUST_00952,2024-01-01,4,4
CUST_00953,2024-01-01,9,9
CUST_00954,2024-01-01,3,3
CUST_00955,2024-01-01,6,6
CUST_00955,2024-06-29,6,3
CUST_00956,2024-01-01,10,10
CUST_00957,2024-01-01,1,1
CUST_00958,2024-01-01,4,4
CUST_00959,2024-01-01,8,8
CUST_00959,2024-06-29,8,2
CUST_00960,2024-01-01,4,4
CUST_00961,2024-01-01,2,2
CUST_00961,2024-06-29,2,7
CUST_00962,2024-01-01,5,5
CUST_00963,2024-01-01,8,8
CUST_00963,2024-06-29,8,7
CUST_00964,2024-01-01,6,6
CUST_00965,2024-01-01,2,2
CUST_00966,2024-01-01,4,4
CUST_00967,2024-01-01,9,9
CUST_00967,2024-06-29,9,7
CUST_00968,2024-01-01,9,9
CUST_00968,2024-06-29,9,7
CUST_00969,2024-01-01,2,2
CUST_00970,2024-01-01,6,6
CUST_00971,2024-01-01,5,5
CUST_00971,2024-06-29,5,3
CUST_00972,2024-01-01,7,7
CUST_00973,2024-01-01,6,6
CUST_00973,2024-06-29,6,7
CUST_00974,2024-01-01,7,7
CUST_00975,2024-01-01,5,5
CUST_00976,2024-01-01,5,5
CUST_00976,2024-06-29,5,4
CUST_00977,2024-01-01,4,4
CUST_00978,2024-01-01,9,9
CUST_00979,2024-01-01,2,2
CUST_00980,2024-01-01,1,1
CUST_00981,2024-01-01,8,8
CUST_00982,2024-01-01,9,9
CUST_00983,2024-01-01,6,6
CUST_00984,2024-01-01,4,4
CUST_00985,2024-01-01,3,3
CUST_00986,2024-01-01,2,2
CUST_00986,2024-06-29,2,8
CUST_00987,2024-01-01,8,8
CUST_00988,2024-01-01,8,8
CUST_00989,2024-01-01,3,3
CUST_00990,2024-01-01,2,2
CUST_00991,2024-01-01,2,2
CUST_00992,2024-01-01,7,7
CUST_00993,2024-01-01,10,10
CUST_00994,2024-01-01,5,5
CUST_00995,2024-01-01,2,2
CUST_00996,2024-01-01,5,5
CUST_00996,2024-06-29,5,6
CUST_00997,2024-01-01,4,4
CUST_00998,2024-01-01,10,10
CUST_00999,2024-01-01,10,10
CUST_01000,2024-01-01,2,2
CUST_01000,2024-06-29,2,9
CUST_01001,2024-01-01,4,4
CUST_01002,2024-01-01,2,2
CUST_01003,2024-01-01,8,8
CUST_01003,2024-06-29,8,4
CUST_01004,2024-01-01,7,7
CUST_01005,2024-01-01,5,5
CUST_01006,2024-01-01,9,9
CUST_01006,2024-06-29,9,3
CUST_01007,2024-01-01,9,9
CUST_01008,2024-01-01,1,1
CUST_01008,2024-06-29,1,10
CUST_01009,2024-01-01,3,3
CUST_01010,2024-01-01,7,7
CUST_01010,2024-06-29,7,8
CUST_01011,2024-01-01,9,9
CUST_01012,2024-01-01,3,3
CUST_01013,2024-01-01,9,9
CUST_01014,2024-01-01,7,7
CUST_01015,2024-01-01,7,7
CUST_01016,2024-01-01,6,6
CUST_01017,2024-01-01,7,7
CUST_01018,2024-01-01,2,2
CUST_01019,2024-01-01,7,7
CUST_01020,2024-01-01,2,2
CUST_01020,2024-06-29,2,5
CUST_01021,2024-01-01,3,3
CUST_01022,2024-01-01,1,1
CUST_01023,2024-01-01,6,6
CUST_01024,2024-01-01,1,1
CUST_01025,2024-01-01,7,7
CUST_01026,2024-01-01,7,7
CUST_01027,2024-01-01,4,4
CUST_01028,2024-01-01,5,5
CUST_01029,2024-01-01,1,1
CUST_01030,2024-01-01,9,9
CUST_01031,2024-01-01,10,10
CUST_01031,2024-06-29,10,4
CUST_01032,2024-01-01,10,10
CUST_01033,2024-01-01,7,7
CUST_01034,2024-01-01,5,5
CUST_01035,2024-01-01,7,7
CUST_01036,2024-01-01,4,4
CUST_01036,2024-06-29,4,3
CUST_01037,2024-01-01,7,7
CUST_01037,2024-06-29,7,4
CUST_01038,2024-01-01,10,10
CUST_01039,2024-01-01,8,8
CUST_01040,2024-01-01,3,3
CUST_01041,2024-01-01,6,6
CUST_01042,2024-01-01,3,3
CUST_01042,2024-06-29,3,7
CUST_01043,2024-01-01,3,3
CUST_01044,2024-01-01,7,7
CUST_01044,2024-06-29,7,1
CUST_01045,2024-01-01,3,3
CUST_01045,2024-06-29,3,9
CUST_01046,2024-01-01,3,3
CUST_01047,2024-01-01,2,2
CUST_01048,2024-01-01,10,10
CUST_01049,2024-01-01,9,9
CUST_01050,2024-01-01,7,7
CUST_01050,2024-06-29,7,9
CUST_01051,2024-01-01,2,2
CUST_01052,2024-01-01,5,5
CUST_01053,2024-01-01,5,5
CUST_01054,2024-01-01,3,3
CUST_01055,2024-01-01,8,8
CUST_01056,2024-01-01,3,3
CUST_01057,2024-01-01,4,4
CUST_01058,2024-01-01,8,8
CUST_01059,2024-01-01,7,7
CUST_01060,2024-01-01,3,3
CUST_01061,2024-01-01,10,10
CUST_01062,2024-01-01,8,8
CUST_01063,2024-01-01,3,3
CUST_01064,2024-01-01,1,1
CUST_01065,2024-01-01,5,5
CUST_01066,2024-01-01,10,10
CUST_01067,2024-01-01,2,2
CUST_01067,2024-06-29,2,6
CUST_01068,2024-01-01,10,10
CUST_01069,2024-01-01,8,8
CUST_01070,2024-01-01,10,10
CUST_01071,2024-01-01,5,5
CUST_01071,2024-06-29,5,2
CUST_01072,2024-01-01,6,6
CUST_01073,2024-01-01,7,7
CUST_01074,2024-01-01,2,2
CUST_01074,2024-06-29,2,10
CUST_01075,2024-01-01,1,1
CUST_01076,2024-01-01,1,1
CUST_01077,2024-01-01,6,6
CUST_01078,2024-01-01,1,1
CUST_01079,2024-01-01,4,4
CUST_01080,2024-01-01,8,8
CUST_01081,2024-01-01,5,5
CUST_01082,2024-01-01,7,7
CUST_01083,2024-01-01,7,7
CUST_01084,2024-01-01,4,4
CUST_01085,2024-01-01,3,3
CUST_01086,2024-01-01,6,6
CUST_01087,2024-01-01,8,8
CUST_01088,2024-01-01,7,7
CUST_01089,2024-01-01,3,3
CUST_01090,2024-01-01,1,1
CUST_01091,2024-01-01,1,1
CUST_01092,2024-01-01,8,8
CUST_01093,2024-01-01,10,10
CUST_01094,2024-01-01,7,7
CUST_01095,2024-01-01,3,3
CUST_01095,2024-06-29,3,7
CUST_01096,2024-01-01,4,4
CUST_01097,2024-01-01,7,7
CUST_01098,2024-01-01,6,6
CUST_01099,2024-01-01,8,8
CUST_01100,2024-01-01,8,8
CUST_01101,2024-01-01,4,4
CUST_01102,2024-01-01,9,9
CUST_01103,2024-01-01,9,9
CUST_01104,2024-01-01,3,3
CUST_01105,2024-01-01,7,7
CUST_01106,2024-01-01,10,10
CUST_01107,2024-01-01,7,7
CUST_01108,2024-01-01,10,10
CUST_01109,2024-01-01,3,3
CUST_01110,2024-01-01,3,3
CUST_01111,2024-01-01,10,10
CUST_01112,2024-01-01,9,9
CUST_01112,2024-06-29,9,7
CUST_01113,2024-01-01,2,2
CUST_01114,2024-01-01,3,3
CUST_01115,2024-01-01,2,2
CUST_01116,2024-01-01,8,8
CUST_01117,2024-01-01,2,2
CUST_01118,2024-01-01,5,5
CUST_01119,2024-01-01,5,5
CUST_01120,2024-01-01,9,9
CUST_01120,2024-06-29,9,3
CUST_01121,2024-01-01,1,1
CUST_01122,2024-01-01,5,5
CUST_01123,2024-01-01,1,1
CUST_01124,2024-01-01,6,6
CUST_01125,2024-01-01,9,9
CUST_01126,2024-01-01,1,1
CUST_01127,2024-01-01,10,10
CUST_01127,2024-06-29,10,4
CUST_01128,2024-01-01,9,9
CUST_01129,2024-01-01,3,3
CUST_01129,2024-06-29,3,1
CUST_01130,2024-01-01,5,5
CUST_01131,2024-01-01,9,9
CUST_01132,2024-01-01,7,7
CUST_01132,2024-06-29,7,10
CUST_01133,2024-01-01,7,7
CUST_01134,2024-01-01,9,9
CUST_01135,2024-01-01,5,5
CUST_01136,2024-01-01,9,9
CUST_01137,2024-01-01,3,3
CUST_01138,2024-01-01,7,7
CUST_01139,2024-01-01,3,3
CUST_01140,2024-01-01,9,9
CUST_01140,2024-06-29,9,4
CUST_01141,2024-01-01,6,6
CUST_01142,2024-01-01,3,3
CUST_01143,2024-01-01,4,4
CUST_01143,2024-06-29,4,7
CUST_01144,2024-01-01,2,2
CUST_01145,2024-01-01,6,6
CUST_01146,2024-01-01,2,2
CUST_01147,2024-01-01,4,4
CUST_01148,2024-01-01,10,10
CUST_01149,2024-01-01,1,1
CUST_01150,2024-01-01,8,8
CUST_01151,2024-01-01,9,9
CUST_01152,2024-01-01,10,10
CUST_01152,2024-06-29,10,10
CUST_01153,2024-01-01,3,3
CUST_01154,2024-01-01,8,8
CUST_01154,2024-06-29,8,4
CUST_01155,2024-01-01,4,4
CUST_01156,2024-01-01,10,10
CUST_01157,2024-01-01,5,5
CUST_01158,2024-01-01,9,9
CUST_01159,2024-01-01,5,5
CUST_01160,2024-01-01,5,5
CUST_01161,2024-01-01,5,5
CUST_01162,2024-01-01,2,2
CUST_01163,2024-01-01,4,4
CUST_01164,2024-01-01,6,6
CUST_01165,2024-01-01,1,1
CUST_01166,2024-01-01,7,7
CUST_01166,2024-06-29,7,6
CUST_01167,2024-01-01,1,1
CUST_01168,2024-01-01,7,7
CUST_01169,2024-01-01,10,10
CUST_01170,2024-01-01,9,9
CUST_01171,2024-01-01,9,9
CUST_01172,2024-01-01,4,4
CUST_01173,2024-01-01,5,5
CUST_01174,2024-01-01,5,5
CUST_01175,2024-01-01,3,3
CUST_01176,2024-01-01,8,8
CUST_01177,2024-01-01,10,10
CUST_01178,2024-01-01,2,2
CUST_01179,2024-01-01,7,7
CUST_01180,2024-01-01,9,9
CUST_01180,2024-06-29,9,7
CUST_01181,2024-01-01,9,9
CUST_01181,2024-06-29,9,7
CUST_01182,2024-01-01,1,1
CUST_01182,2024-06-29,1,3
CUST_01183,2024-01-01,6,6
CUST_01184,2024-01-01,6,6
CUST_01185,2024-01-01,5,5
CUST_01185,2024-06-29,5,9
CUST_01186,2024-01-01,1,1
CUST_01187,2024-01-01,2,2
CUST_01188,2024-01-01,5,5
CUST_01189,2024-01-01,5,5
CUST_01190,2024-01-01,7,7
CUST_01191,2024-01-01,4,4
CUST_01192,2024-01-01,1,1
CUST_01192,2024-06-29,1,8
CUST_01193,2024-01-01,4,4
CUST_01193,2024-06-29,4,4
CUST_01194,2024-01-01,5,5
CUST_01195,2024-01-01,4,4
CUST_01196,2024-01-01,2,2
CUST_01197,2024-01-01,7,7
CUST_01198,2024-01-01,9,9
CUST_01199,2024-01-01,7,7
CUST_01200,2024-01-01,8,8
CUST_01201,2024-01-01,2,2
CUST_01202,2024-01-01,6,6
CUST_01203,2024-01-01,5,5
CUST_01204,2024-01-01,1,1
CUST_01205,2024-01-01,9,9
CUST_01206,2024-01-01,10,10
CUST_01207,2024-01-01,3,3
CUST_01208,2024-01-01,4,4
CUST_01209,2024-01-01,7,7
CUST_01210,2024-01-01,6,6
CUST_01210,2024-06-29,6,7
CUST_01211,2024-01-01,1,1
CUST_01211,2024-06-29,1,8
CUST_01212,2024-01-01,6,6
CUST_01213,2024-01-01,5,5
CUST_01214,2024-01-01,4,4
CUST_01215,2024-01-01,8,8
CUST_01216,2024-01-01,4,4
CUST_01217,2024-01-01,5,5
CUST_01218,2024-01-01,10,10
CUST_01219,2024-01-01,1,1
CUST_01220,2024-01-01,3,3
CUST_01221,2024-01-01,2,2
CUST_01222,2024-01-01,10,10
CUST_01223,2024-01-01,1,1
CUST_01224,2024-01-01,3,3
CUST_01225,2024-01-01,3,3
CUST_01226,2024-01-01,10,10
CUST_01227,2024-01-01,3,3
CUST_01228,2024-01-01,5,5
CUST_01229,2024-01-01,9,9
CUST_01230,2024-01-01,3,3
CUST_01231,2024-01-01,7,7
CUST_01231,2024-06-29,7,10
CUST_01232,2024-01-01,6,6
CUST_01233,2024-01-01,6,6
CUST_01233,2024-06-29,6,2
CUST_01234,2024-01-01,3,3
CUST_01235,2024-01-01,9,9
CUST_01236,2024-01-01,3,3
CUST_01237,2024-01-01,5,5
CUST_01238,2024-01-01,10,10
CUST_01239,2024-01-01,10,10
CUST_01240,2024-01-01,1,1
CUST_01241,2024-01-01,2,2
CUST_01242,2024-01-01,6,6
CUST_01243,2024-01-01,4,4
CUST_01244,2024-01-01,1,1
CUST_01245,2024-01-01,2,2
CUST_01246,2024-01-01,4,4
CUST_01247,2024-01-01,4,4
CUST_01248,2024-01-01,9,9
CUST_01249,2024-01-01,2,2
CUST_01250,2024-01-01,7,7
CUST_01251,2024-01-01,8,8
CUST_01251,2024-06-29,8,8
CUST_01252,2024-01-01,4,4
CUST_01253,2024-01-01,1,1
CUST_01254,2024-01-01,7,7
CUST_01255,2024-01-01,1,1
CUST_01256,2024-01-01,10,10
CUST_01257,2024-01-01,5,5
CUST_01258,2024-01-01,1,1
CUST_01258,2024-06-29,1,6
CUST_01259,2024-01-01,1,1
CUST_01260,2024-01-01,1,1
CUST_01261,2024-01-01,8,8
CUST_01262,2024-01-01,8,8
CUST_01263,2024-01-01,9,9
CUST_01264,2024-01-01,7,7
CUST_01265,2024-01-01,8,8
CUST_01266,2024-01-01,4,4
CUST_01266,2024-06-29,4,6
CUST_01267,2024-01-01,8,8
CUST_01268,2024-01-01,5,5
CUST_01269,2024-01-01,3,3
CUST_01270,2024-01-01,2,2
CUST_01271,2024-01-01,1,1
CUST_01272,2024-01-01,3,3
CUST_01272,2024-06-29,3,3
CUST_01273,2024-01-01,9,9
CUST_01274,2024-01-01,9,9
CUST_01275,2024-01-01,6,6
CUST_01276,2024-01-01,2,2
CUST_01277,2024-01-01,5,5
CUST_01278,2024-01-01,6,6
CUST_01279,2024-01-01,4,4
CUST_01280,2024-01-01,3,3
CUST_01281,2024-01-01,5,5
CUST_01281,2024-06-29,5,6
CUST_01282,2024-01-01,6,6
CUST_01282,2024-06-29,6,2
CUST_01283,2024-01-01,5,5
CUST_01284,2024-01-01,6,6
CUST_01285,2024-01-01,9,9
CUST_01286,2024-01-01,4,4
CUST_01287,2024-01-01,7,7
CUST_01288,2024-01-01,2,2
CUST_01288,2024-06-29,2,1
CUST_01289,2024-01-01,9,9
CUST_01290,2024-01-01,3,3
CUST_01290,2024-06-29,3,8
CUST_01291,2024-01-01,1,1
CUST_01292,2024-01-01,2,2
CUST_01292,2024-06-29,2,7
CUST_01293,2024-01-01,7,7
CUST_01294,2024-01-01,5,5
CUST_01295,2024-01-01,7,7
CUST_01296,2024-01-01,3,3
CUST_01296,2024-06-29,3,8
CUST_01297,2024-01-01,6,6
CUST_01298,2024-01-01,7,7
